id,l,u,w,t,x,y
66,3,3,69.88823334124739,0.059980497827184176,16.593782408331776,7.186804962284514
67,4,5,37.12762110168904,0.051985360230864294,13.664299013435489,12.228164324247278
68,0,0,82.88911127066298,0.028094079029291646,15.182840189896323,18.168899061071834
69,7,8,71.80983658427138,0.05260544300138707,15.689692809160674,11.410241662217576
70,147,368,25.301227346253732,0.05689729470742105,0.9054357844394456,2.8900281569090547
71,10,29,82.70458420574197,0.059024381702975054,9.844992016153842,11.648138511166163
72,7,14,48.900312898848796,0.05114447658532083,15.592706941450832,10.607077568831095
73,5,8,34.98075273469381,0.022983664886223977,18.056341438838864,14.19708991773094
74,7,18,22.197437639574936,0.07542577493366785,9.79989330057495,19.088344998496268
75,5,15,57.79838964340222,0.05930635376826489,6.070660946277904,6.110800160964562
76,9,19,66.14107233736061,0.05875901911352188,3.804462402498381,9.545356601004391
77,2,4,74.14981444916707,0.03575866719109657,18.78448462732953,0.684702714123282
78,3,7,36.08619051997138,0.034802833250924786,0.372738982686438,19.99986310393235
79,10,16,10.7361788088412,0.04448289041090673,19.674964897119526,5.228072855721624
80,5,7,13.613479691881166,0.06526354357609199,17.46319676295257,17.859208534181946
81,9,26,89.68921163003643,0.062124505785619094,12.694057207357126,12.843116079804393
82,2,5,50.20276489965873,0.07007798809122284,9.676655741933057,15.69405914268917
83,1,1,59.537417762695426,0.0675963711524589,19.487017319255582,19.963932569261384
84,188,505,74.0071813907963,0.05479031625334166,9.930676757118128,6.115503136196619
85,157,349,13.810518336567707,0.07547670578258626,3.6901086774201475,2.070288013241808
86,3,4,10.733310392667585,0.042138582689248014,9.068184890690805,2.090173882525288
87,2,4,75.80431829550086,0.08331738725556369,13.520647557444391,13.484820374745876
88,0,0,25.51451180109564,0.05742609778845767,1.0487966485708422,0.041256136428351464
89,0,0,63.95482132706255,0.03518748415761929,7.861139738887111,12.694595846253328
90,4,8,73.40179401814305,0.019473543706037946,5.865860303653514,10.60341048687172
91,169,445,96.62052167495307,0.07404395392065054,2.3670094609824965,8.800120885142205
92,4,10,85.48873205888229,0.06418027577864045,0.8604710671885085,15.975559341213327
93,10,19,45.51858698623247,0.04563190437318829,16.4704700147897,10.70576284185249
94,0,0,49.41167189184462,0.06944647513232204,6.676987971515905,9.69464886377628
95,2,4,16.174433383915623,0.06114204186307025,13.155849035290144,2.8392100242457086
96,9,20,83.61553896041836,0.07225606851623692,4.885546584146292,4.740858929799517
97,32,36,77.6281941982129,0.051309919568579304,16.568769199856224,10.365349745373813
98,0,0,46.48732903373387,0.07660790785270802,11.761633437527799,16.07981893904776
99,9,18,74.00562669927184,0.06560003215487294,3.9554980329562617,18.285681739379097
100,9,20,35.71402722303773,0.02359246229186765,15.682215828224841,14.463210251145926
